"url","key","public_url"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f93471354d120e91008c6/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f93471354d120e91008c6/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=6e68f43b29889cd1ccf8cc1a016aa3cbfcf3e09d9bee9ded44b9c27f23584086c3512ee429350baed2f721a98145c1fefad0ca5ffc5ae6487e2f8fd7453df75fd724db36497805c9b9852bb6ec16a0895958bf4494e790a2889601bc7e18c2fa40d9669b74b4d0f71085b5d13bda1c9cb1bb21f51d32a2d5f0a2a1adb7a08bcfb371ec0c3784080fbc976cfe4e0fcb11d8bf596d618dbc0f2b52e70ff9dda1859080effe12d956e5bf0eec88ca66cf935e17497e8141e12362867ba778c7dfb4d3387c5a3ffeedb1008eaa279f0bcfac8ebffd4354bd921359901c9507986a98c204e14dcaad4d9f6f00bf49266dd7232166bfb241e35604b39072654d82e15a"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f956230ded42697aecfde/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f956230ded42697aecfde/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=aae3bb56936272543b426263601520dce8ea1ed8c224bda39786bcd7262ffac104e3fdcbe8afa2e93a461d64f709d69d7a9f5fc611f0d64a15636556dd030d894bfd9141668efc6691a1417a5502620e8b04bb9994c4ff3d32a0556eba2fe6d0bb68504d574403307e9e60787a1f049b2383670db4f531053e6ee3e48cea11daf27b9b1d6f6fd0167bf55a0e7b832f70010ef05a7225d81c8ab508d87f31bf99e1ed3007bdd3e61b9b21e1b8306f1bf5a6ff29009df6534df7da3a58e9613d8bfe297b5132207080474164720a3c367a677d8cfc6853bbf0bc6a916ac5b9bd8c665f78190425cc2efd622dada8d6f0af4bbfe5282d7c574741bdd8777d0febfc"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f91352b9769404d2ad48f/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f91352b9769404d2ad48f/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=6d076c938a2de44c0356312a988c658667510ba89bc0f57c5e4c956f7107396b80c5d6582caf15d9afe232357e5277eb31af9e9abc6cf06c56001ab2ac914e60971375ca6ea59e7887a597ff6cff40830df8cfd58cd062ce1064c04507fc138a32efe00fb2fccd1639cffc76bfdf26f3503e52ed57e5182e3f612d7fb1aabbee6a706e70e2d781714bca1ef508c714905da266ea722e8a4f6d7c125b68984ed400cc73104cc0e7f1d69e84adb7365a5b94f827275e5075ce0e8e6f47cd600f6746d09d3a7878a177cf6b4ccd85904088c27588a11894388988d73c7c10d338539357800ff0996c3ec06953cbe95737cb498c3c421253bf31c3ed8aad00ba55e4"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f90e7acfb592293680726/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f90e7acfb592293680726/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=571e54107701868f95bc44ad7a871525a0f4aafa37afacd6af9ceaf8a211ec19d2f579475a87333a643767eddb7b24dec720a79079d5f365c251993902acd1650221c770e283d9f761e2e195428696f8302fb7c6819a6bd6b8ab6c4dd9896284ce60c57fad2280123c84c9dbfc135d20fa88cf9df0aa0389d004eff059d2b125794716d76b5f502d2bd743b45e9d7c763784717b80f747891ff50268ddcf9e897ed50481dc629e5dd1cae4cfb3940bf74a269e1f773fdf495803ef9c7175f151df9c27bc87c933ea50e73a876d460ef07a9d524809e33b75918f3235c68dca91b04e2fafa49b4bc8788b746850c11274988c5984dcaa13f9374e8324d5bf8061"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9365734f87529b30aa92/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9365734f87529b30aa92/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2ef317e615ac9475f1e96c29baeb50cf9c609057c4031b7dc881cd4a4412db3023c433a7f481dae376cc497988986a34f30dc2a60802469dfc3a68571fa8d0c23b795456ad56f8ca83e6c4384f2bef93ec2042f2a60beb5eef60e2f11f093641f92bddf02a42553bd557a7da0863883fc19339990438f0b8329768fddb082f56ccdb9541a2b654690fbd0c83a9c30b22e562cefd13d96aac9e86bbc99c4a6ae797aff4f87115ef548a3c97f7bd37ce54488379d2a45df750bdcf37c6fb545393947335fa9e29d5ad35a464a6f11e6ae5f1d48fbc83aeb3fdbb79a286891bd9f6ed2ae6b5f0f5167cae4a5691715216e615be928a5988a792c9d5779a66711b3d"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f916fafb2e24de481471f/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f916fafb2e24de481471f/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2d052de83d0bb26d3499ac8ee070d24f3de6b9cd7697102511c2cd638e8afa5b79fd0b4bcd1b44d2037b802a2f5d8ab5c27bbb14ee7bcc9fd1f55b211baf3ea4cf824d70852976c1f5f4444af2b863341e2f9bdf5a7684847dbacfa7e642ebb437afb0fb702d25ae720672309103e974cddcf90b6ad052c56f6b5cd9a4fdab668bb196dd2a672cdbfad7459fd7349881a1e8d3784bfefa6bea19eb747007e90a0dd4adacc434d0bbda56a7531ba9d5409c8b7aadcd6bf15bc829bebf3b9ca6a0bc4b8eb631b578ab96092320857527ec62fcf24c5bad7f758ba29533aa2b5f85c844a67e10541dce2449e847a4ebbbadbbcc6ffde70a8dfaa1acb5c5f55ea559"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f949a734f87529b30ac3c/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f949a734f87529b30ac3c/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=ae3971f7041804fe3e3be2acfcf9de0dcce2820cc27fcfc8ecf078594e5c16ddf7583b0d4d28fdcfca8cb94799f506a106a6713ccc811f0fae900f3d6bf481ecec8c3b71e45abd8f42d1ae5a1df09caec428bf404f3b1b9f865a47d9a5abe661db3d649a7e5d67a4e302645a1b751e6009e6f3917ea24a180da1bb2b4becf68ac1128c12f02c6d2ac8f14e990efd6bdbc187a11bacfcedf27b2d9dbc6e4b4529955ff2743ba5e4fe5048fa3f4578ecbc16c46d3e5c13bcb24ce0731608a50631f87317e973d7d690ac090068ebfb021b9e44793773e750b86501b4ff762d3d0070af93117488410122680c820c58cebb4883b825b2389c64d071312c646c7624"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f919bacfb59229368081e/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f919bacfb59229368081e/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8e9b7e762d8fd1af5f38986265b77e83f9061976f7edc9aa9a28087f56454c50a2711b6ccc9a6903fb3806992aa9f4ae78caed10bcc26a809d0b499fe086ac58c52d40666364a9e2ca7a55a989748d069d118949f2b140be91576a79d6bf16f8791335edbe899845ee5d8b122b4e56b9f2108ce9ac899373bdf9d3fddda35f48b541b4b5d256a00465a8c818c8211324a8b5f450432af9a50991544ccd10bab9472506668f276c6dcf14c2aa36b62585451e202a3949cc34a73cf0865f62b23a9add57dbc39d0fa6727d962a7c577e6c4a4299aa442473c5d163efcd9e8758a1e89e77c55800e87a7ccf5a05bc5d1dcc232fede944b7f25ded2373f8c93dbe43"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fd7c8dedb377ec59e3a/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fd7c8dedb377ec59e3a/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4b6ef050c8273375e36e7119c86f0cbcae17ddb04cab45c6d5803dfa0cba16229f97588b78a8bf41066174b5c1eaba6e3b3b140730b0539a47185f7c8c2ed6e3211876c46e8e53d4720ce70db707f1af31b4ee1ba114c53acb38e3a5ce28c27606916242cbd1946ab5263781a433732b0bf43829efa5c6fc4679aaa3da127aac082a1fbf428aa482aa8f9c85bb8d91ed73bb0cd2fa2e68416d4a882be327823439e93f0a476b10b2b3a2e780d39232f412a34f782b30de53561107f1086b8e14c8bfdf05b23d82cd9803ab81a112ce7e2af4cfbfdbd3d40d2a707858f287c7832e23267e6fb747dc158b83433b2cc268ed61a8ca6daf95f2b1cbddac8ae88e03"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8f1ad2670a6cafdbf892/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8f1ad2670a6cafdbf892/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=b378864ab373548223e7912327289b87cf2cd22e89f9404d7e337f2cc300e4bdb716ce552a9923f4c2e47ad0cdc63f86e47c5aaace132e7bce964dfe5fc14195f8f5f8d5c88ae8b961d5151df1fc80604d5e40b68265e5d98917dbd2eb313905da896d8ef38c54c226b1dfd795db3e37227954d22e19154068eb0283acf6b83d62faf298fcd8e23e0391dae757c5f2567903977377439ac1384553fcbc44d693f2c83f6bd3c44f1ac4a41876c4af102071fd4e58e47419474a02c0c6154e76e9b8bb1a3861c63e49605c762aef9a3fe14aa9c127ed2c02fa919bd41756a3eaa4e320a4be9157a1ec1155f3b94223b105d1f784bfcf32bccddcb1614970359316"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f922ed2670a6cafdbfe82/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f922ed2670a6cafdbfe82/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=5f4dfd5712434c7eee6c4342f118545a06ad6d88adb30be507327218913aca1c25dd62783b9dcfc3a78a3185051ed454e42e87ab501c890138032793710b90268d3e83a706b776e1e1c2ffab4d81fb828df8cb6e396cb132c95bd7d141afa0a2a3ede5244baa8f2abba7e2dcb8e7e8ebd46b7c2d69047bc10542f0419fec10a742295b151bd5a14f17020309db91a8cbdd2c35199eda928e9e30bda0313cee149da07e6f20bf7b96111e09106fd257c876a101fb8202059f927f8241b0cbee4c19359b24afe7c428ada503638fae2a45dc452b7d0f15451dc7f5d83fde5a3781fc5dac0a08002109a6da78ea314f3407328930372586148b7fac9ddaabb37dcf"
